C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -36218.52661436964 after running chromosome: 4
total_sum_person is: -42746.34753050495 after running chromosome: 5
total_sum_person is: -55346.39567581135 after running chromosome: 6
total_sum_person is: -64537.467729362645 after running chromosome: 7
total_sum_person is: -72423.86639340509 after running chromosome: 8
total_sum_person is: -78258.6634585011 after running chromosome: 9
total_sum_person is: -83420.47999527752 after running chromosome: 10
total_sum_person is: -88841.02272300412 after running chromosome: 11
total_sum_person is: -94146.81999691243 after running chromosome: 12
total_sum_person is: -97202.23737864624 after running chromosome: 13
total_sum_person is: -101351.66864492724 after running chromosome: 14
total_sum_person is: -103768.66722220248 after running chromosome: 15
total_sum_person is: -106952.01898822672 after running chromosome: 16
total_sum_person is: -110866.43420301797 after running chromosome: 17
total_sum_person is: -114092.85474655931 after running chromosome: 18
total_sum_person is: -116598.90171937404 after running chromosome: 19
total_sum_person is: -119989.35772028124 after running chromosome: 20
total_sum_person is: -121750.35967860506 after running chromosome: 21
total_sum_person is: -123455.46143074399 after running chromosome: 22
total_sum_person is: -127427.78895258352 after running chromosome: X
total_sum_person is: -127427.78895258352 after running chromosome: Y
total sum for person: 107 is: -2286726.165346932
Execution time for person 107 is: 15238.41004896164 Seconds, 253.97350081602733 Minutes.
total_sum_person is: -1198.6792294452068 after running chromosome: 1
total_sum_person is: -2140.2797967078372 after running chromosome: 2
total_sum_person is: -2760.1105646755755 after running chromosome: 3
total_sum_person is: -3483.3643579420605 after running chromosome: 4
total_sum_person is: -4094.6142513340014 after running chromosome: 5
total_sum_person is: -4654.499916863803 after running chromosome: 6
total_sum_person is: -5364.738998269874 after running chromosome: 7
total_sum_person is: -5925.606294167622 after running chromosome: 8
total_sum_person is: -6392.22412157737 after running chromosome: 9
total_sum_person is: -6883.4813875637465 after running chromosome: 10
total_sum_person is: -7474.707657711368 after running chromosome: 11
total_sum_person is: -7885.340291120922 after running chromosome: 12
total_sum_person is: -8330.132780889793 after running chromosome: 13
total_sum_person is: -8710.249093423963 after running chromosome: 14
total_sum_person is: -8997.619951450846 after running chromosome: 15
total_sum_person is: -9410.370977311351 after running chromosome: 16
total_sum_person is: -9716.370444192653 after running chromosome: 17
total_sum_person is: -9980.389734737837 after running chromosome: 18
total_sum_person is: -10196.2372332856 after running chromosome: 19
total_sum_person is: -10500.387408388062 after running chromosome: 20
total_sum_person is: -10671.18696508617 after running chromosome: 21
total_sum_person is: -10793.851704620829 after running chromosome: 22
total_sum_person is: -11751.113726114385 after running chromosome: X
total_sum_person is: -11751.113726114385 after running chromosome: Y
total sum for person: 108 is: -2298477.2790730465
Execution time for person 108 is: 125.28723454475403 Seconds, 2.0881205757459003 Minutes.
total_sum_person is: -316.7187408736514 after running chromosome: 1
total_sum_person is: -754.9613636046784 after running chromosome: 2
total_sum_person is: -1076.9481475930843 after running chromosome: 3
total_sum_person is: -1407.1641527770817 after running chromosome: 4
total_sum_person is: -1703.516920495445 after running chromosome: 5
total_sum_person is: -1994.9247522232054 after running chromosome: 6
total_sum_person is: -2297.6758874416764 after running chromosome: 7
total_sum_person is: -2587.6998319580393 after running chromosome: 8
total_sum_person is: -2816.2596763935608 after running chromosome: 9
total_sum_person is: -3025.581435211761 after running chromosome: 10
total_sum_person is: -3233.236584540098 after running chromosome: 11
total_sum_person is: -3466.2724676490925 after running chromosome: 12
total_sum_person is: -3638.232302663426 after running chromosome: 13
total_sum_person is: -3766.5591383163073 after running chromosome: 14
total_sum_person is: -3884.9361264991767 after running chromosome: 15
total_sum_person is: -4013.4353797812514 after running chromosome: 16
total_sum_person is: -4120.91039407642 after running chromosome: 17
total_sum_person is: -4320.3530196333895 after running chromosome: 18
total_sum_person is: -4416.455711093648 after running chromosome: 19
total_sum_person is: -4499.659522611191 after running chromosome: 20
total_sum_person is: -4579.079885386652 after running chromosome: 21
total_sum_person is: -4629.602713521676 after running chromosome: 22
total_sum_person is: -4969.190770678845 after running chromosome: X
total_sum_person is: -4969.190770678845 after running chromosome: Y
total sum for person: 109 is: -2303446.469843725
Execution time for person 109 is: 76.1383581161499 Seconds, 1.268972635269165 Minutes.
total_sum_person is: -1344.429124724895 after running chromosome: 1
total_sum_person is: -2499.9328822292414 after running chromosome: 2
total_sum_person is: -3624.6376158215044 after running chromosome: 3
total_sum_person is: -4666.708741655027 after running chromosome: 4
total_sum_person is: -5657.034447378837 after running chromosome: 5
total_sum_person is: -6542.755726503694 after running chromosome: 6
total_sum_person is: -7282.3829391204445 after running chromosome: 7
total_sum_person is: -8356.572759340448 after running chromosome: 8
total_sum_person is: -8862.41769390441 after running chromosome: 9
total_sum_person is: -9469.566900616135 after running chromosome: 10
total_sum_person is: -10149.164768035122 after running chromosome: 11
total_sum_person is: -10723.214671058644 after running chromosome: 12
total_sum_person is: -11184.840497999687 after running chromosome: 13
total_sum_person is: -11508.156879914131 after running chromosome: 14
total_sum_person is: -11764.850861830866 after running chromosome: 15
total_sum_person is: -12066.917647128257 after running chromosome: 16
total_sum_person is: -12359.069017690153 after running chromosome: 17
total_sum_person is: -12745.511223467674 after running chromosome: 18
total_sum_person is: -13043.289682940915 after running chromosome: 19
total_sum_person is: -13312.949044093428 after running chromosome: 20
total_sum_person is: -13488.626558279611 after running chromosome: 21
total_sum_person is: -13655.099584518808 after running chromosome: 22
total_sum_person is: -14962.18085897375 after running chromosome: X
total_sum_person is: -14962.18085897375 after running chromosome: Y
total sum for person: 110 is: -2318408.650702699
Execution time for person 110 is: 129.41486859321594 Seconds, 2.1569144765535992 Minutes.
total_sum_person is: -1850.429982376124 after running chromosome: 1
total_sum_person is: -3637.7002613113787 after running chromosome: 2
total_sum_person is: -5733.431350535446 after running chromosome: 3
total_sum_person is: -7199.114450174339 after running chromosome: 4
total_sum_person is: -8623.768795609369 after running chromosome: 5
total_sum_person is: -10552.859527345 after running chromosome: 6
total_sum_person is: -11804.138847903947 after running chromosome: 7
total_sum_person is: -14399.985284819995 after running chromosome: 8
total_sum_person is: -14968.375649737307 after running chromosome: 9
total_sum_person is: -15900.198908767 after running chromosome: 10
total_sum_person is: -17211.782821152374 after running chromosome: 11
total_sum_person is: -18356.37448864732 after running chromosome: 12
total_sum_person is: -19001.42052865835 after running chromosome: 13
total_sum_person is: -19858.10656838875 after running chromosome: 14
total_sum_person is: -20378.48180104049 after running chromosome: 15
total_sum_person is: -21144.278229605457 after running chromosome: 16
total_sum_person is: -21601.63030325866 after running chromosome: 17
total_sum_person is: -22111.179929721256 after running chromosome: 18
total_sum_person is: -22554.841945343534 after running chromosome: 19
total_sum_person is: -23331.145005120587 after running chromosome: 20
total_sum_person is: -23547.6991472827 after running chromosome: 21
total_sum_person is: -23836.226156266286 after running chromosome: 22
total_sum_person is: -26018.650444567615 after running chromosome: X
total_sum_person is: -26018.650444567615 after running chromosome: Y
total sum for person: 111 is: -2344427.3011472668
Execution time for person 111 is: 487.2388331890106 Seconds, 8.120647219816844 Minutes.
total_sum_person is: -1371.1342922789663 after running chromosome: 1
total_sum_person is: -2553.294783579444 after running chromosome: 2
total_sum_person is: -3504.961879239177 after running chromosome: 3
total_sum_person is: -4214.381766426441 after running chromosome: 4
total_sum_person is: -4826.590117369687 after running chromosome: 5
total_sum_person is: -5580.628035125927 after running chromosome: 6
total_sum_person is: -6461.524039096739 after running chromosome: 7
total_sum_person is: -7236.984285373075 after running chromosome: 8
total_sum_person is: -7714.274259852327 after running chromosome: 9
total_sum_person is: -8280.459315928954 after running chromosome: 10
total_sum_person is: -8812.021878222185 after running chromosome: 11
total_sum_person is: -9430.302220887072 after running chromosome: 12
total_sum_person is: -9937.610715397457 after running chromosome: 13
total_sum_person is: -10236.614391948367 after running chromosome: 14
total_sum_person is: -10595.285392246846 after running chromosome: 15
total_sum_person is: -10942.095861237698 after running chromosome: 16
total_sum_person is: -11350.73371162809 after running chromosome: 17
total_sum_person is: -11687.174630387888 after running chromosome: 18
total_sum_person is: -11916.99429975657 after running chromosome: 19
total_sum_person is: -12213.02298406387 after running chromosome: 20
total_sum_person is: -12442.635256655481 after running chromosome: 21
